palavra correta;palavra digitada;px;p1;p2;p3;p4;p1_lx;p1_l1;p1_l2;p1_l3;p1_l4
Dracula's;draculla's;0;0;0;0;0;dracula;claustral;dracula;dracula;dracula
Dunstan's;Dunstan;0;0;0;0;0;dunstan;naunts;dunstan;dunstan;dunstan
Easter;Ester;0;0;0;0;0;arets;erst;aster;aster;aster
Easter;ester;0;0;0;0;0;ester;ester;ester;ester;ester
Eastwood;Estwood;0;0;0;0;0;eastwood;stood;eastwood;eastwood;eastwood
English;ingish;0;0;0;0;0;hingis;hingis;hingis;hingis;hingis
English;inglish;0;0;0;0;0;tinglish;hidlings;tinglish;tinglish;tinglish
Feb;Fab;0;0;0;0;0;fab;ab;ab;a;a
February;Febuary;0;0;0;0;0;february;aubrey;february;actuary;actuary
February;Feburary;0;0;0;0;0;rebury;february;rebury;buran;buran
February;feburay;0;0;0;0;0;raeburn;february;raeburn;buran;buran
French;Franch;0;0;0;0;0;branch;ranch;ranch;ranch;ranch
French;feirne;0;0;0;0;0;feiner;enfire;sweirness;sweirness;sweirness
French;fench;0;0;0;0;0;chef;flench;enchafe;bench;bench
French;freach;0;0;0;0;0;areach;chafer;reach;reach;reach
Friday;Firday;0;0;0;0;0;sirdar;dairy;sirdar;sirdar;sirdar
Hallowe'en;hallowen;0;0;0;0;0;halloween;halloween;halloween;hallowed;hallowed
Hitler;Hitlar;0;0;0;0;0;titlark;trail;titlark;titlark;titlark
I;a;0;0;0;0;0;aa;a;a;a;a
I;i;0;0;0;0;0;a;i;i;i;i
I'd;I'de;0;0;0;0;0;de;he'd;de;a;a
I'd;I'ed;0;0;0;0;0;de;he'd;ed;a;a
I'd;I'ld;0;0;0;0;0;dl;dl;eld;a;a
I'll;Ile;0;0;0;0;0;eli;el;le;a;a
I'll;Ill;0;0;0;0;0;ill;all;all;a;a
I'm;I'me;0;0;0;0;0;em;em;me;a;a
I'm;I'n;0;0;0;0;0;a;ain't;a;a;a
I've;I'v;0;0;0;0;0;a;i've;i've;a;a
I've;Iev;0;0;0;0;0;vie;ave;dev;a;a
Indians;Indian's;0;0;0;0;0;indians;indians;endian;endian;endian
Ireland;Irland;0;0;0;0;0;garland;aldern;land;garland;garland
Irish;Iresh;0;0;0;0;0;heirs;hers;fresh;fresh;fresh
January;Januery;0;0;0;0;0;january;reynaud;query;query;query
July;Jaly;0;0;0;0;0;lay;lay;ally;paly;a
June;Jun;0;0;0;0;0;nu;nu;un;a;a
Los_Angeles;Las_Angles;0;0;0;0;0;angles;glassen;angles;angles;angles
Mayfield;Mayfeild;0;0;0;0;0;hayfield;hayfield;eild;eild;eild
Mediterranean;Meditterranean;0;0;0;0;0;mediterranean;mediterranean;mediterranean;mediterranean;mediterranean
Miss;mis;0;0;0;0;0;ism;ism;mis;mis;mis
Monday;Munday;0;0;0;0;0;sunday;maundy;sunday;sunday;sunday
Mr;Mis;0;0;0;0;0;ism;is;is;a;a
Mr;Mrs;0;0;0;0;0;mrs;ars;ars;a;a
Mrs;Miss;0;0;0;0;0;isms;sis;diss;diss;a
Mrs;Mixss;0;0;0;0;0;axis;sixes;ix;sixscore;a
Mrs;Mr's;0;0;0;0;0;a;ars;he's;a;a
Mrs;Mrss;0;0;0;0;0;smirs;riss;messrs;a;a
October;Octber;0;0;0;0;0;october;brecht;october;bere;a
Pekinese;pikaness;0;0;0;0;0;spikiness;pawkiness;spikiness;alkanes;alkanes
Philip's;perllips;0;0;0;0;0;calliper;ripples;calliper;ellipse;ellipse
Pyrenean;Pyrannean;0;0;0;0;0;pyrenean;antennary;johannean;johannean;johannean
Rolls;rowles;0;0;0;0;0;browless;lowers;browless;browless;browless
Samaritan;Samariton;0;0;0;0;0;samaritan;animator;baritone;baritone;baritone
Saturday;Saterday;0;0;0;0;0;saturday;datary;dater;yesterday;yesterday
Saturday;Satuarday;0;0;0;0;0;saturday;saturday;saturday;guardage;guardage
Scots;Scotts;0;0;0;0;0;scotty;cotts;cotts;cotts;cotts
Sept;Sep;0;0;0;0;0;pe;pe;cep;a;a
September;Septenber;0;0;0;0;0;september;preteen;gutenberg;gutenberg;gutenberg
September;Septmber;0;0;0;0;0;september;obtemper;september;september;amber
Sheba;shebre;0;0;0;0;0;ghebre;herbes;ghebre;ghebre;ghebre
Spanish;Spanich;0;0;0;0;0;hispanic;aphonic;panic;panic;panic
Sunday;Sanday;0;0;0;0;0;sandal;andy;banda;banda;banda
Swedish;sweedish;0;0;0;0;0;swedish;shrewdies;swedish;swedish;piedish
Thames;Thems;0;0;0;0;0;meths;hems;hems;hems;hems
Tuesday;Teusday;0;0;0;0;0;tuesday;dasyure;day;tuesday;tuesday
Tuesday;Tusday;0;0;0;0;0;tuesday;yauds;day;tuesday;tuesday
Tuesday;Tuseday;0;0;0;0;0;abused;dasyure;used;used;used
Victorian;vitiorian;0;0;0;0;0;vitoria;invigilator;vitoria;dorian;dorian
Wednesday;Wdendsdy;0;0;0;0;0;addends;synded;addends;addends;addends
Wednesday;Wedensday;0;0;0;0;0;wednesday;wednesday;dedans;dens;gensdarmes
Wednesday;Wensday;0;0;0;0;0;wednesday;daysmen;davens;gensdarmes;gensdarmes
Welsh;Wesh;0;0;0;0;0;hews;ehs;kesh;kesh;a
X-rays;exrays;0;0;0;0;0;betrays;hyraxes;xrays;xrays;xrays
a;I;1;1;1;1;1;a;a;a;a;a
a-quiver;aquiver;0;0;0;0;0;quiver;quaver;quiver;quiver;quiver
a_bit;abit;0;0;0;0;0;bait;bait;habit;habit;habit
a_few;afew;0;0;0;0;0;fetwa;fetwa;few;few;a
a_little;alittle;0;0;0;0;0;little;talliate;little;little;little
a_long;along;0;0;0;0;0;along;along;along;along;along
a_look;alook;0;0;0;0;0;cloak;koolah;look;look;look
a_lot;alot;0;0;0;0;0;alto;alto;allot;lot;zealot
a_lot;alote;0;0;0;0;0;aloe;alecto;lote;lote;lote
a_museum;amusum;0;0;0;0;0;hummus;summa;usum;usum;usum
abattoir;abbatoir;1;2;1;4;53;abattoir;brabantio;abattoir;sabbat;sabbat
abhorrence;abhorence;1;1;1;1;1;abhorrence;abhorrence;abhorrence;abhorrence;abhorrence
ability;abbility;1;1;1;1;1;ability;ability;ability;ability;ability
ability;abilaty;2;4;6;45;53;lability;banality;lability;habilatory;habilatory
ability;abillity;1;3;1;1;4;ability;lability;ability;ability;billie
ability;abilty;1;1;1;7;7;ability;ability;ability;kilty;kilty
ability;ablity;1;1;2;11;10;ability;ability;curablity;curablity;curablity
able;aball;25;335;2872;4093;511;alban;abolla;ball;ball;ball
able;abel;2;2;738;970;362;abel;abel;abel;abel;abel
able;abule;3;15;26;1314;416;blaue;blaue;babul;babul;babul
able;alb;4;4;17446;411;294;alb;alb;alb;alb;alb
able-bodied;able_bodied;0;0;0;0;0;disembodied;beddable;bodied;bodied;bodied
about;a_belt;1002;6069;14723;1092;433;beltane;ablet;belt;belt;belt
about;a_bot;4;4;476;585;409;boat;boat;bot;bot;a
about;a_bout;873;1;2;2;2;abouts;about;bout;bout;bout
about;a_but;5;5;388;690;409;abut;abut;but;but;a
about;a_pelt;1207;65399;18748;983;434;peltas;leapt;pelt;pelt;pelt
about;aboat;3;22;78;113;505;abbot;abator;boat;boat;boat
about;aboit;11;40;25;22;412;biota;biota;aboil;aboil;aboiteau
about;abont;10;41;44;37;430;baton;baton;gabon;gabon;gabon
about;aboo;36;116;34;36;431;abos;baboo;baboo;baboo;baboo
about;abot;4;4;28;28;428;boat;boat;abbot;cabot;cabot
about;abote;15;64;62;45;434;abet;beaton;bote;bote;bote
about;abou;1;1;1;1;1;about;about;about;about;about
about;abought;1233;13;38;36;63;abought;abought;abought;abought;abought
about;abould;1690;139;3;4;4;aboulia;aloud;aboulia;aboulia;aboulia
about;abound;2084;173;18;28;42;abound;abound;abound;abound;abound
about;abowt;5;14;15;13;409;boat;towbar;abo;abo;a
about;abunt;14;33;2505;1794;440;bantu;bantu;bunt;bunt;bunt
about;abuot;1;1;587;674;410;about;about;shabuoth;shabuoth;shabuoth
about;adeaut;2220;9687;3530;2243;447;cadeau;adulate;cadeau;cadeau;cadeau
about;adot;107;279;13272;864;415;doat;doat;ado;ado;extradotal
about;adout;5;16;43;35;422;auto;auto;outdo;amadou;amadou
about;arand;664;127743;49068;5762;770;adorn;adrian;farand;farand;farand
about;bout;2;2;2;2;2;bout;bout;bout;bout;bout
about;urbote;3386;573;3244;1868;446;burbot;boulter;burbot;burbot;burbot
